state,year,lawtotal
Alabama,1991,15
Alabama,1992,16
Alabama,1993,16
Alabama,1994,16
Alabama,1995,16
Alabama,1996,16
Alabama,1997,16
Alabama,1998,16
Alabama,1999,16
Alabama,2000,11
Alabama,2001,11
Alabama,2002,11
Alabama,2003,11
Alabama,2004,11
Alabama,2005,11
Alabama,2006,11
Alabama,2007,11
Alabama,2008,11
Alabama,2009,11
Alabama,2010,11
Alabama,2011,11
Alabama,2012,10
Alabama,2013,10
Alabama,2014,10
Alabama,2015,10
Alabama,2016,10
Alabama,2017,10
Alabama,2018,10
Alabama,2019,10
Alabama,2020,10
Alaska,1991,10
Alaska,1992,11
Alaska,1993,11
Alaska,1994,8
Alaska,1995,8
Alaska,1996,8
Alaska,1997,8
Alaska,1998,8
Alaska,1999,7
Alaska,2000,7
Alaska,2001,7
Alaska,2002,7
Alaska,2003,4
Alaska,2004,4
Alaska,2005,4
Alaska,2006,4
Alaska,2007,4
Alaska,2008,4
Alaska,2009,4
Alaska,2010,4
Alaska,2011,4
Alaska,2012,4
Alaska,2013,3
Alaska,2014,3
Alaska,2015,3
Alaska,2016,3
Alaska,2017,3
Alaska,2018,3
Alaska,2019,3
Alaska,2020,3
Arizona,1991,12
Arizona,1992,12
Arizona,1993,13
Arizona,1994,11
Arizona,1995,12
Arizona,1996,12
Arizona,1997,12
Arizona,1998,12
Arizona,1999,11
Arizona,2000,13
Arizona,2001,13
Arizona,2002,13
Arizona,2003,13
Arizona,2004,13
Arizona,2005,13
Arizona,2006,13
Arizona,2007,13
Arizona,2008,13
Arizona,2009,13
Arizona,2010,8
Arizona,2011,8
Arizona,2012,8
Arizona,2013,8
Arizona,2014,8
Arizona,2015,8
Arizona,2016,8
Arizona,2017,8
Arizona,2018,8
Arizona,2019,8
Arizona,2020,8
Arkansas,1991,15
Arkansas,1992,15
Arkansas,1993,14
Arkansas,1994,14
Arkansas,1995,10
Arkansas,1996,10
Arkansas,1997,11
Arkansas,1998,11
Arkansas,1999,13
Arkansas,2000,13
Arkansas,2001,13
Arkansas,2002,13
Arkansas,2003,13
Arkansas,2004,13
Arkansas,2005,13
Arkansas,2006,13
Arkansas,2007,13
Arkansas,2008,13
Arkansas,2009,13
Arkansas,2010,13
Arkansas,2011,13
Arkansas,2012,13
Arkansas,2013,11
Arkansas,2014,11
Arkansas,2015,11
Arkansas,2016,11
Arkansas,2017,11
Arkansas,2018,11
Arkansas,2019,11
Arkansas,2020,11
California,1991,58
California,1992,57
California,1993,57
California,1994,69
California,1995,69
California,1996,69
California,1997,70
California,1998,70
California,1999,71
California,2000,85
California,2001,86
California,2002,93
California,2003,93
California,2004,93
California,2005,93
California,2006,93
California,2007,93
California,2008,93
California,2009,93
California,2010,93
California,2011,94
California,2012,95
California,2013,99
California,2014,100
California,2015,102
California,2016,104
California,2017,106
California,2018,109
California,2019,111
California,2020,111
Colorado,1991,9
Colorado,1992,9
Colorado,1993,9
Colorado,1994,10
Colorado,1995,11
Colorado,1996,11
Colorado,1997,11
Colorado,1998,11
Colorado,1999,11
Colorado,2000,12
Colorado,2001,16
Colorado,2002,16
Colorado,2003,17
Colorado,2004,17
Colorado,2005,17
Colorado,2006,17
Colorado,2007,17
Colorado,2008,17
Colorado,2009,17
Colorado,2010,17
Colorado,2011,17
Colorado,2012,17
Colorado,2013,30
Colorado,2014,30
Colorado,2015,30
Colorado,2016,30
Colorado,2017,30
Colorado,2018,30
Colorado,2019,32
Colorado,2020,32
Connecticut,1991,25
Connecticut,1992,26
Connecticut,1993,32
Connecticut,1994,55
Connecticut,1995,58
Connecticut,1996,58
Connecticut,1997,58
Connecticut,1998,60
Connecticut,1999,67
Connecticut,2000,67
Connecticut,2001,67
Connecticut,2002,68
Connecticut,2003,68
Connecticut,2004,69
Connecticut,2005,70
Connecticut,2006,70
Connecticut,2007,71
Connecticut,2008,71
Connecticut,2009,71
Connecticut,2010,71
Connecticut,2011,71
Connecticut,2012,71
Connecticut,2013,82
Connecticut,2014,83
Connecticut,2015,83
Connecticut,2016,88
Connecticut,2017,88
Connecticut,2018,88
Connecticut,2019,89
Connecticut,2020,89
Delaware,1991,11
Delaware,1992,13
Delaware,1993,13
Delaware,1994,19
Delaware,1995,20
Delaware,1996,20
Delaware,1997,20
Delaware,1998,21
Delaware,1999,23
Delaware,2000,23
Delaware,2001,23
Delaware,2002,24
Delaware,2003,23
Delaware,2004,23
Delaware,2005,23
Delaware,2006,23
Delaware,2007,24
Delaware,2008,25
Delaware,2009,25
Delaware,2010,25
Delaware,2011,25
Delaware,2012,25
Delaware,2013,36
Delaware,2014,37
Delaware,2015,37
Delaware,2016,38
Delaware,2017,39
Delaware,2018,41
Delaware,2019,41
Delaware,2020,41
Florida,1991,18
Florida,1992,19
Florida,1993,19
Florida,1994,21
Florida,1995,21
Florida,1996,21
Florida,1997,21
Florida,1998,22
Florida,1999,22
Florida,2000,22
Florida,2001,21
Florida,2002,21
Florida,2003,21
Florida,2004,22
Florida,2005,21
Florida,2006,21
Florida,2007,21
Florida,2008,21
Florida,2009,21
Florida,2010,21
Florida,2011,21
Florida,2012,21
Florida,2013,21
Florida,2014,21
Florida,2015,21
Florida,2016,21
Florida,2017,21
Florida,2018,30
Florida,2019,30
Florida,2020,30
Georgia,1991,12
Georgia,1992,15
Georgia,1993,15
Georgia,1994,14
Georgia,1995,10
Georgia,1996,10
Georgia,1997,11
Georgia,1998,11
Georgia,1999,11
Georgia,2000,11
Georgia,2001,11
Georgia,2002,11
Georgia,2003,11
Georgia,2004,11
Georgia,2005,11
Georgia,2006,11
Georgia,2007,11
Georgia,2008,11
Georgia,2009,11
Georgia,2010,11
Georgia,2011,11
Georgia,2012,11
Georgia,2013,11
Georgia,2014,6
Georgia,2015,6
Georgia,2016,6
Georgia,2017,6
Georgia,2018,6
Georgia,2019,6
Georgia,2020,6
Hawaii,1991,42
Hawaii,1992,47
Hawaii,1993,50
Hawaii,1994,63
Hawaii,1995,64
Hawaii,1996,64
Hawaii,1997,64
Hawaii,1998,64
Hawaii,1999,64
Hawaii,2000,70
Hawaii,2001,70
Hawaii,2002,70
Hawaii,2003,70
Hawaii,2004,70
Hawaii,2005,70
Hawaii,2006,77
Hawaii,2007,77
Hawaii,2008,77
Hawaii,2009,77
Hawaii,2010,77
Hawaii,2011,77
Hawaii,2012,78
Hawaii,2013,78
Hawaii,2014,78
Hawaii,2015,78
Hawaii,2016,79
Hawaii,2017,79
Hawaii,2018,79
Hawaii,2019,80
Hawaii,2020,82
Idaho,1991,5
Idaho,1992,5
Idaho,1993,5
Idaho,1994,6
Idaho,1995,6
Idaho,1996,6
Idaho,1997,6
Idaho,1998,6
Idaho,1999,6
Idaho,2000,7
Idaho,2001,7
Idaho,2002,7
Idaho,2003,7
Idaho,2004,7
Idaho,2005,7
Idaho,2006,7
Idaho,2007,7
Idaho,2008,5
Idaho,2009,5
Idaho,2010,5
Idaho,2011,5
Idaho,2012,5
Idaho,2013,5
Idaho,2014,5
Idaho,2015,6
Idaho,2016,2
Idaho,2017,2
Idaho,2018,1
Idaho,2019,1
Idaho,2020,1
Illinois,1991,40
Illinois,1992,42
Illinois,1993,43
Illinois,1994,43
Illinois,1995,48
Illinois,1996,49
Illinois,1997,50
Illinois,1998,53
Illinois,1999,53
Illinois,2000,57
Illinois,2001,57
Illinois,2002,57
Illinois,2003,57
Illinois,2004,57
Illinois,2005,59
Illinois,2006,60
Illinois,2007,60
Illinois,2008,60
Illinois,2009,60
Illinois,2010,65
Illinois,2011,65
Illinois,2012,65
Illinois,2013,65
Illinois,2014,65
Illinois,2015,65
Illinois,2016,65
Illinois,2017,65
Illinois,2018,65
Illinois,2019,69
Illinois,2020,70
Indiana,1991,10
Indiana,1992,10
Indiana,1993,10
Indiana,1994,10
Indiana,1995,10
Indiana,1996,11
Indiana,1997,11
Indiana,1998,11
Indiana,1999,10
Indiana,2000,10
Indiana,2001,9
Indiana,2002,9
Indiana,2003,10
Indiana,2004,10
Indiana,2005,10
Indiana,2006,10
Indiana,2007,10
Indiana,2008,10
Indiana,2009,10
Indiana,2010,10
Indiana,2011,10
Indiana,2012,10
Indiana,2013,10
Indiana,2014,11
Indiana,2015,11
Indiana,2016,12
Indiana,2017,12
Indiana,2018,12
Indiana,2019,12
Indiana,2020,12
Iowa,1991,19
Iowa,1992,19
Iowa,1993,19
Iowa,1994,19
Iowa,1995,20
Iowa,1996,20
Iowa,1997,20
Iowa,1998,20
Iowa,1999,20
Iowa,2000,20
Iowa,2001,20
Iowa,2002,20
Iowa,2003,20
Iowa,2004,20
Iowa,2005,20
Iowa,2006,20
Iowa,2007,20
Iowa,2008,20
Iowa,2009,20
Iowa,2010,24
Iowa,2011,25
Iowa,2012,25
Iowa,2013,25
Iowa,2014,25
Iowa,2015,25
Iowa,2016,25
Iowa,2017,24
Iowa,2018,24
Iowa,2019,24
Iowa,2020,24
Kansas,1991,13
Kansas,1992,13
Kansas,1993,13
Kansas,1994,14
Kansas,1995,14
Kansas,1996,14
Kansas,1997,14
Kansas,1998,15
Kansas,1999,15
Kansas,2000,15
Kansas,2001,15
Kansas,2002,14
Kansas,2003,14
Kansas,2004,14
Kansas,2005,11
Kansas,2006,11
Kansas,2007,7
Kansas,2008,6
Kansas,2009,6
Kansas,2010,8
Kansas,2011,8
Kansas,2012,8
Kansas,2013,8
Kansas,2014,8
Kansas,2015,4
Kansas,2016,4
Kansas,2017,4
Kansas,2018,7
Kansas,2019,7
Kansas,2020,7
Kentucky,1991,8
Kentucky,1992,8
Kentucky,1993,8
Kentucky,1994,9
Kentucky,1995,9
Kentucky,1996,6
Kentucky,1997,6
Kentucky,1998,6
Kentucky,1999,6
Kentucky,2000,6
Kentucky,2001,6
Kentucky,2002,6
Kentucky,2003,6
Kentucky,2004,6
Kentucky,2005,6
Kentucky,2006,7
Kentucky,2007,7
Kentucky,2008,7
Kentucky,2009,7
Kentucky,2010,7
Kentucky,2011,7
Kentucky,2012,7
Kentucky,2013,7
Kentucky,2014,7
Kentucky,2015,7
Kentucky,2016,7
Kentucky,2017,7
Kentucky,2018,7
Kentucky,2019,6
Kentucky,2020,6
Louisiana,1991,10
Louisiana,1992,10
Louisiana,1993,12
Louisiana,1994,12
Louisiana,1995,12
Louisiana,1996,10
Louisiana,1997,10
Louisiana,1998,10
Louisiana,1999,9
Louisiana,2000,9
Louisiana,2001,9
Louisiana,2002,9
Louisiana,2003,9
Louisiana,2004,9
Louisiana,2005,9
Louisiana,2006,8
Louisiana,2007,8
Louisiana,2008,8
Louisiana,2009,8
Louisiana,2010,8
Louisiana,2011,8
Louisiana,2012,8
Louisiana,2013,8
Louisiana,2014,12
Louisiana,2015,12
Louisiana,2016,12
Louisiana,2017,13
Louisiana,2018,19
Louisiana,2019,19
Louisiana,2020,19
Maine,1991,9
Maine,1992,9
Maine,1993,9
Maine,1994,9
Maine,1995,9
Maine,1996,9
Maine,1997,10
Maine,1998,10
Maine,1999,9
Maine,2000,9
Maine,2001,9
Maine,2002,9
Maine,2003,9
Maine,2004,9
Maine,2005,9
Maine,2006,9
Maine,2007,9
Maine,2008,11
Maine,2009,11
Maine,2010,11
Maine,2011,11
Maine,2012,11
Maine,2013,11
Maine,2014,11
Maine,2015,11
Maine,2016,11
Maine,2017,11
Maine,2018,11
Maine,2019,11
Maine,2020,11
Maryland,1991,17
Maryland,1992,23
Maryland,1993,24
Maryland,1994,25
Maryland,1995,25
Maryland,1996,48
Maryland,1997,48
Maryland,1998,48
Maryland,1999,48
Maryland,2000,51
Maryland,2001,51
Maryland,2002,52
Maryland,2003,54
Maryland,2004,54
Maryland,2005,54
Maryland,2006,54
Maryland,2007,54
Maryland,2008,54
Maryland,2009,56
Maryland,2010,56
Maryland,2011,57
Maryland,2012,57
Maryland,2013,63
Maryland,2014,63
Maryland,2015,64
Maryland,2016,64
Maryland,2017,64
Maryland,2018,69
Maryland,2019,69
Maryland,2020,69
Massachusetts,1991,54
Massachusetts,1992,55
Massachusetts,1993,55
Massachusetts,1994,66
Massachusetts,1995,66
Massachusetts,1996,66
Massachusetts,1997,66
Massachusetts,1998,99
Massachusetts,1999,101
Massachusetts,2000,101
Massachusetts,2001,101
Massachusetts,2002,101
Massachusetts,2003,101
Massachusetts,2004,101
Massachusetts,2005,101
Massachusetts,2006,101
Massachusetts,2007,101
Massachusetts,2008,101
Massachusetts,2009,101
Massachusetts,2010,101
Massachusetts,2011,101
Massachusetts,2012,101
Massachusetts,2013,101
Massachusetts,2014,101
Massachusetts,2015,101
Massachusetts,2016,101
Massachusetts,2017,101
Massachusetts,2018,103
Massachusetts,2019,103
Massachusetts,2020,103
Michigan,1991,24
Michigan,1992,25
Michigan,1993,25
Michigan,1994,25
Michigan,1995,25
Michigan,1996,25
Michigan,1997,25
Michigan,1998,26
Michigan,1999,26
Michigan,2000,26
Michigan,2001,24
Michigan,2002,24
Michigan,2003,24
Michigan,2004,24
Michigan,2005,24
Michigan,2006,23
Michigan,2007,23
Michigan,2008,23
Michigan,2009,23
Michigan,2010,23
Michigan,2011,23
Michigan,2012,20
Michigan,2013,20
Michigan,2014,20
Michigan,2015,21
Michigan,2016,21
Michigan,2017,21
Michigan,2018,21
Michigan,2019,21
Michigan,2020,21
Minnesota,1991,15
Minnesota,1992,15
Minnesota,1993,22
Minnesota,1994,23
Minnesota,1995,29
Minnesota,1996,32
Minnesota,1997,32
Minnesota,1998,32
Minnesota,1999,32
Minnesota,2000,32
Minnesota,2001,32
Minnesota,2002,32
Minnesota,2003,31
Minnesota,2004,31
Minnesota,2005,31
Minnesota,2006,31
Minnesota,2007,31
Minnesota,2008,31
Minnesota,2009,31
Minnesota,2010,31
Minnesota,2011,31
Minnesota,2012,31
Minnesota,2013,31
Minnesota,2014,39
Minnesota,2015,41
Minnesota,2016,41
Minnesota,2017,41
Minnesota,2018,41
Minnesota,2019,41
Minnesota,2020,41
Mississippi,1991,8
Mississippi,1992,8
Mississippi,1993,8
Mississippi,1994,10
Mississippi,1995,10
Mississippi,1996,10
Mississippi,1997,10
Mississippi,1998,10
Mississippi,1999,10
Mississippi,2000,10
Mississippi,2001,10
Mississippi,2002,10
Mississippi,2003,9
Mississippi,2004,9
Mississippi,2005,9
Mississippi,2006,8
Mississippi,2007,8
Mississippi,2008,8
Mississippi,2009,8
Mississippi,2010,8
Mississippi,2011,6
Mississippi,2012,6
Mississippi,2013,5
Mississippi,2014,5
Mississippi,2015,2
Mississippi,2016,2
Mississippi,2017,2
Mississippi,2018,2
Mississippi,2019,2
Mississippi,2020,2
Missouri,1991,16
Missouri,1992,16
Missouri,1993,16
Missouri,1994,16
Missouri,1995,16
Missouri,1996,16
Missouri,1997,16
Missouri,1998,17
Missouri,1999,17
Missouri,2000,17
Missouri,2001,17
Missouri,2002,17
Missouri,2003,12
Missouri,2004,12
Missouri,2005,12
Missouri,2006,12
Missouri,2007,6
Missouri,2008,8
Missouri,2009,8
Missouri,2010,8
Missouri,2011,8
Missouri,2012,8
Missouri,2013,8
Missouri,2014,8
Missouri,2015,8
Missouri,2016,7
Missouri,2017,2
Missouri,2018,2
Missouri,2019,2
Missouri,2020,2
Montana,1991,3
Montana,1992,3
Montana,1993,3
Montana,1994,3
Montana,1995,4
Montana,1996,4
Montana,1997,5
Montana,1998,5
Montana,1999,5
Montana,2000,5
Montana,2001,5
Montana,2002,5
Montana,2003,5
Montana,2004,5
Montana,2005,5
Montana,2006,5
Montana,2007,5
Montana,2008,5
Montana,2009,4
Montana,2010,4
Montana,2011,4
Montana,2012,4
Montana,2013,4
Montana,2014,4
Montana,2015,4
Montana,2016,4
Montana,2017,4
Montana,2018,4
Montana,2019,4
Montana,2020,4
Nebraska,1991,18
Nebraska,1992,18
Nebraska,1993,18
