state,year,lawtotal
Nebraska,1994,21
Nebraska,1995,21
Nebraska,1996,21
Nebraska,1997,21
Nebraska,1998,22
Nebraska,1999,22
Nebraska,2000,22
Nebraska,2001,22
Nebraska,2002,22
Nebraska,2003,22
Nebraska,2004,23
Nebraska,2005,23
Nebraska,2006,23
Nebraska,2007,21
Nebraska,2008,21
Nebraska,2009,22
Nebraska,2010,22
Nebraska,2011,22
Nebraska,2012,22
Nebraska,2013,22
Nebraska,2014,22
Nebraska,2015,22
Nebraska,2016,22
Nebraska,2017,22
Nebraska,2018,22
Nebraska,2019,22
Nebraska,2020,22
Nevada,1991,8
Nevada,1992,8
Nevada,1993,8
Nevada,1994,8
Nevada,1995,7
Nevada,1996,7
Nevada,1997,7
Nevada,1998,7
Nevada,1999,7
Nevada,2000,7
Nevada,2001,7
Nevada,2002,7
Nevada,2003,10
Nevada,2004,10
Nevada,2005,10
Nevada,2006,10
Nevada,2007,10
Nevada,2008,10
Nevada,2009,10
Nevada,2010,10
Nevada,2011,11
Nevada,2012,11
Nevada,2013,11
Nevada,2014,11
Nevada,2015,15
Nevada,2016,15
Nevada,2017,21
Nevada,2018,21
Nevada,2019,21
Nevada,2020,30
New Hampshire,1991,7
New Hampshire,1992,7
New Hampshire,1993,7
New Hampshire,1994,7
New Hampshire,1995,7
New Hampshire,1996,7
New Hampshire,1997,7
New Hampshire,1998,7
New Hampshire,1999,7
New Hampshire,2000,15
New Hampshire,2001,15
New Hampshire,2002,15
New Hampshire,2003,12
New Hampshire,2004,11
New Hampshire,2005,11
New Hampshire,2006,11
New Hampshire,2007,11
New Hampshire,2008,11
New Hampshire,2009,11
New Hampshire,2010,11
New Hampshire,2011,10
New Hampshire,2012,10
New Hampshire,2013,10
New Hampshire,2014,10
New Hampshire,2015,10
New Hampshire,2016,10
New Hampshire,2017,9
New Hampshire,2018,9
New Hampshire,2019,9
New Hampshire,2020,9
New Jersey,1991,46
New Jersey,1992,50
New Jersey,1993,51
New Jersey,1994,51
New Jersey,1995,51
New Jersey,1996,51
New Jersey,1997,51
New Jersey,1998,52
New Jersey,1999,52
New Jersey,2000,54
New Jersey,2001,56
New Jersey,2002,57
New Jersey,2003,57
New Jersey,2004,63
New Jersey,2005,63
New Jersey,2006,63
New Jersey,2007,63
New Jersey,2008,66
New Jersey,2009,66
New Jersey,2010,67
New Jersey,2011,67
New Jersey,2012,67
New Jersey,2013,67
New Jersey,2014,67
New Jersey,2015,67
New Jersey,2016,67
New Jersey,2017,75
New Jersey,2018,78
New Jersey,2019,80
New Jersey,2020,80
New Mexico,1991,10
New Mexico,1992,10
New Mexico,1993,10
New Mexico,1994,10
New Mexico,1995,10
New Mexico,1996,10
New Mexico,1997,10
New Mexico,1998,11
New Mexico,1999,11
New Mexico,2000,11
New Mexico,2001,5
New Mexico,2002,5
New Mexico,2003,7
New Mexico,2004,10
New Mexico,2005,10
New Mexico,2006,10
New Mexico,2007,10
New Mexico,2008,10
New Mexico,2009,10
New Mexico,2010,10
New Mexico,2011,10
New Mexico,2012,10
New Mexico,2013,10
New Mexico,2014,10
New Mexico,2015,10
New Mexico,2016,10
New Mexico,2017,10
New Mexico,2018,10
New Mexico,2019,22
New Mexico,2020,22
New York,1991,34
New York,1992,34
New York,1993,34
New York,1994,34
New York,1995,34
New York,1996,40
New York,1997,40
New York,1998,41
New York,1999,42
New York,2000,59
New York,2001,60
New York,2002,59
New York,2003,59
New York,2004,59
New York,2005,59
New York,2006,59
New York,2007,59
New York,2008,63
New York,2009,63
New York,2010,63
New York,2011,63
New York,2012,62
New York,2013,71
New York,2014,74
New York,2015,74
New York,2016,74
New York,2017,74
New York,2018,74
New York,2019,77
New York,2020,77
North Carolina,1991,19
North Carolina,1992,19
North Carolina,1993,23
North Carolina,1994,24
North Carolina,1995,25
North Carolina,1996,22
North Carolina,1997,20
North Carolina,1998,20
North Carolina,1999,20
North Carolina,2000,20
North Carolina,2001,20
North Carolina,2002,19
North Carolina,2003,29
North Carolina,2004,29
North Carolina,2005,29
North Carolina,2006,30
North Carolina,2007,30
North Carolina,2008,30
North Carolina,2009,30
North Carolina,2010,30
North Carolina,2011,29
North Carolina,2012,29
North Carolina,2013,30
North Carolina,2014,30
North Carolina,2015,30
North Carolina,2016,30
North Carolina,2017,30
North Carolina,2018,30
North Carolina,2019,30
North Carolina,2020,30
North Dakota,1991,13
North Dakota,1992,13
North Dakota,1993,13
North Dakota,1994,13
North Dakota,1995,13
North Dakota,1996,13
North Dakota,1997,13
North Dakota,1998,13
North Dakota,1999,13
North Dakota,2000,13
North Dakota,2001,12
North Dakota,2002,12
North Dakota,2003,12
North Dakota,2004,12
North Dakota,2005,12
North Dakota,2006,12
North Dakota,2007,12
North Dakota,2008,12
North Dakota,2009,12
North Dakota,2010,12
North Dakota,2011,13
North Dakota,2012,13
North Dakota,2013,14
North Dakota,2014,14
North Dakota,2015,14
North Dakota,2016,14
North Dakota,2017,10
North Dakota,2018,10
North Dakota,2019,10
North Dakota,2020,10
Ohio,1991,18
Ohio,1992,19
Ohio,1993,19
Ohio,1994,20
Ohio,1995,20
Ohio,1996,20
Ohio,1997,20
Ohio,1998,21
Ohio,1999,21
Ohio,2000,21
Ohio,2001,20
Ohio,2002,20
Ohio,2003,20
Ohio,2004,18
Ohio,2005,18
Ohio,2006,18
Ohio,2007,16
Ohio,2008,16
Ohio,2009,16
Ohio,2010,16
Ohio,2011,15
Ohio,2012,15
Ohio,2013,15
Ohio,2014,15
Ohio,2015,16
Ohio,2016,16
Ohio,2017,16
Ohio,2018,16
Ohio,2019,15
Ohio,2020,15
Oklahoma,1991,10
Oklahoma,1992,11
Oklahoma,1993,12
Oklahoma,1994,13
Oklahoma,1995,11
Oklahoma,1996,11
Oklahoma,1997,11
Oklahoma,1998,11
Oklahoma,1999,10
Oklahoma,2000,10
Oklahoma,2001,10
Oklahoma,2002,10
Oklahoma,2003,10
Oklahoma,2004,10
Oklahoma,2005,10
Oklahoma,2006,9
Oklahoma,2007,9
Oklahoma,2008,9
Oklahoma,2009,9
Oklahoma,2010,9
Oklahoma,2011,9
Oklahoma,2012,10
Oklahoma,2013,9
Oklahoma,2014,9
Oklahoma,2015,9
Oklahoma,2016,9
Oklahoma,2017,9
Oklahoma,2018,9
Oklahoma,2019,8
Oklahoma,2020,8
Oregon,1991,16
Oregon,1992,16
Oregon,1993,16
Oregon,1994,16
Oregon,1995,16
Oregon,1996,16
Oregon,1997,16
Oregon,1998,16
Oregon,1999,16
Oregon,2000,24
Oregon,2001,24
Oregon,2002,24
Oregon,2003,24
Oregon,2004,24
Oregon,2005,24
Oregon,2006,24
Oregon,2007,24
Oregon,2008,24
Oregon,2009,24
Oregon,2010,24
Oregon,2011,24
Oregon,2012,24
Oregon,2013,24
Oregon,2014,24
Oregon,2015,33
Oregon,2016,35
Oregon,2017,35
Oregon,2018,38
Oregon,2019,40
Oregon,2020,42
Pennsylvania,1991,17
Pennsylvania,1992,17
Pennsylvania,1993,17
Pennsylvania,1994,17
Pennsylvania,1995,25
Pennsylvania,1996,25
Pennsylvania,1997,32
Pennsylvania,1998,34
Pennsylvania,1999,33
Pennsylvania,2000,34
Pennsylvania,2001,34
Pennsylvania,2002,34
Pennsylvania,2003,34
Pennsylvania,2004,34
Pennsylvania,2005,34
Pennsylvania,2006,37
Pennsylvania,2007,37
Pennsylvania,2008,38
Pennsylvania,2009,38
Pennsylvania,2010,38
Pennsylvania,2011,37
Pennsylvania,2012,37
Pennsylvania,2013,37
Pennsylvania,2014,37
Pennsylvania,2015,37
Pennsylvania,2016,37
Pennsylvania,2017,37
Pennsylvania,2018,37
Pennsylvania,2019,39
Pennsylvania,2020,39
Rhode Island,1991,37
Rhode Island,1992,37
Rhode Island,1993,37
Rhode Island,1994,37
Rhode Island,1995,40
Rhode Island,1996,40
Rhode Island,1997,41
Rhode Island,1998,41
Rhode Island,1999,43
Rhode Island,2000,44
Rhode Island,2001,44
Rhode Island,2002,44
Rhode Island,2003,44
Rhode Island,2004,44
Rhode Island,2005,44
Rhode Island,2006,44
Rhode Island,2007,44
Rhode Island,2008,44
Rhode Island,2009,44
Rhode Island,2010,44
Rhode Island,2011,44
Rhode Island,2012,44
Rhode Island,2013,44
Rhode Island,2014,42
Rhode Island,2015,42
Rhode Island,2016,42
Rhode Island,2017,52
Rhode Island,2018,53
Rhode Island,2019,53
Rhode Island,2020,53
South Carolina,1991,21
South Carolina,1992,21
South Carolina,1993,21
South Carolina,1994,21
South Carolina,1995,20
South Carolina,1996,18
South Carolina,1997,18
South Carolina,1998,18
South Carolina,1999,18
South Carolina,2000,17
South Carolina,2001,18
South Carolina,2002,18
South Carolina,2003,18
South Carolina,2004,17
South Carolina,2005,15
South Carolina,2006,14
South Carolina,2007,14
South Carolina,2008,12
South Carolina,2009,12
South Carolina,2010,12
South Carolina,2011,12
South Carolina,2012,10
South Carolina,2013,12
South Carolina,2014,12
South Carolina,2015,12
South Carolina,2016,12
South Carolina,2017,12
South Carolina,2018,12
South Carolina,2019,12
South Carolina,2020,12
South Dakota,1991,6
South Dakota,1992,6
South Dakota,1993,6
South Dakota,1994,6
South Dakota,1995,6
South Dakota,1996,6
South Dakota,1997,6
South Dakota,1998,6
South Dakota,1999,5
South Dakota,2000,5
South Dakota,2001,5
South Dakota,2002,6
South Dakota,2003,6
South Dakota,2004,6
South Dakota,2005,7
South Dakota,2006,6
South Dakota,2007,6
South Dakota,2008,6
South Dakota,2009,6
South Dakota,2010,6
South Dakota,2011,6
South Dakota,2012,6
South Dakota,2013,5
South Dakota,2014,5
South Dakota,2015,5
South Dakota,2016,5
South Dakota,2017,5
South Dakota,2018,6
South Dakota,2019,5
South Dakota,2020,5
Tennessee,1991,18
Tennessee,1992,18
Tennessee,1993,18
Tennessee,1994,18
Tennessee,1995,19
Tennessee,1996,18
Tennessee,1997,19
Tennessee,1998,16
Tennessee,1999,15
Tennessee,2000,15
Tennessee,2001,15
Tennessee,2002,15
Tennessee,2003,15
Tennessee,2004,15
Tennessee,2005,15
Tennessee,2006,15
Tennessee,2007,14
Tennessee,2008,15
Tennessee,2009,24
Tennessee,2010,24
Tennessee,2011,24
Tennessee,2012,24
Tennessee,2013,24
Tennessee,2014,24
Tennessee,2015,24
Tennessee,2016,22
Tennessee,2017,22
Tennessee,2018,22
Tennessee,2019,22
Tennessee,2020,22
Texas,1991,13
Texas,1992,13
Texas,1993,12
Texas,1994,13
Texas,1995,15
Texas,1996,15
Texas,1997,15
Texas,1998,15
Texas,1999,15
Texas,2000,15
Texas,2001,18
Texas,2002,18
Texas,2003,18
Texas,2004,18
Texas,2005,18
Texas,2006,18
Texas,2007,17
Texas,2008,19
Texas,2009,20
Texas,2010,20
Texas,2011,20
Texas,2012,20
Texas,2013,20
Texas,2014,20
Texas,2015,20
Texas,2016,18
Texas,2017,18
Texas,2018,18
Texas,2019,18
Texas,2020,18
Utah,1991,12
Utah,1992,13
Utah,1993,13
Utah,1994,15
Utah,1995,14
Utah,1996,14
Utah,1997,13
Utah,1998,13
Utah,1999,13
Utah,2000,12
Utah,2001,12
Utah,2002,11
Utah,2003,11
Utah,2004,11
Utah,2005,11
Utah,2006,11
Utah,2007,11
Utah,2008,11
Utah,2009,11
Utah,2010,11
Utah,2011,11
Utah,2012,11
Utah,2013,11
Utah,2014,11
Utah,2015,11
Utah,2016,11
Utah,2017,13
Utah,2018,15
Utah,2019,15
Utah,2020,15
Vermont,1991,3
Vermont,1992,3
Vermont,1993,3
Vermont,1994,3
Vermont,1995,3
Vermont,1996,3
Vermont,1997,3
Vermont,1998,3
Vermont,1999,3
Vermont,2000,3
Vermont,2001,3
Vermont,2002,3
Vermont,2003,3
Vermont,2004,3
Vermont,2005,3
Vermont,2006,3
Vermont,2007,3
Vermont,2008,3
Vermont,2009,3
Vermont,2010,3
Vermont,2011,3
Vermont,2012,3
Vermont,2013,3
Vermont,2014,3
Vermont,2015,6
Vermont,2016,6
Vermont,2017,6
Vermont,2018,19
Vermont,2019,20
Vermont,2020,20
Virginia,1991,12
Virginia,1992,12
Virginia,1993,13
Virginia,1994,15
Virginia,1995,14
Virginia,1996,14
Virginia,1997,15
Virginia,1998,15
Virginia,1999,15
Virginia,2000,14
Virginia,2001,14
Virginia,2002,14
Virginia,2003,14
Virginia,2004,12
Virginia,2005,12
Virginia,2006,12
Virginia,2007,12
Virginia,2008,13
Virginia,2009,13
Virginia,2010,13
Virginia,2011,13
Virginia,2012,12
Virginia,2013,12
Virginia,2014,12
Virginia,2015,12
Virginia,2016,13
Virginia,2017,13
Virginia,2018,13
Virginia,2019,13
Virginia,2020,25
Washington,1991,8
Washington,1992,11
Washington,1993,12
Washington,1994,28
Washington,1995,28
Washington,1996,24
Washington,1997,24
Washington,1998,24
Washington,1999,24
Washington,2000,24
Washington,2001,24
Washington,2002,24
Washington,2003,24
Washington,2004,24
Washington,2005,24
Washington,2006,24
Washington,2007,24
Washington,2008,24
Washington,2009,24
Washington,2010,24
Washington,2011,25
Washington,2012,25
Washington,2013,25
Washington,2014,41
Washington,2015,41
Washington,2016,43
Washington,2017,43
Washington,2018,43
Washington,2019,55
Washington,2020,55
West Virginia,1991,10
West Virginia,1992,10
West Virginia,1993,10
West Virginia,1994,11
West Virginia,1995,11
West Virginia,1996,12
West Virginia,1997,12
West Virginia,1998,13
West Virginia,1999,13
West Virginia,2000,18
West Virginia,2001,20
West Virginia,2002,20
West Virginia,2003,19
West Virginia,2004,19
West Virginia,2005,19
West Virginia,2006,19
West Virginia,2007,19
West Virginia,2008,18
West Virginia,2009,18
West Virginia,2010,22
West Virginia,2011,22
West Virginia,2012,24
West Virginia,2013,24
West Virginia,2014,24
West Virginia,2015,24
West Virginia,2016,18
West Virginia,2017,18
West Virginia,2018,18
West Virginia,2019,18
West Virginia,2020,18
Wisconsin,1991,16
Wisconsin,1992,18
Wisconsin,1993,18
Wisconsin,1994,20
Wisconsin,1995,17
Wisconsin,1996,20
Wisconsin,1997,20
Wisconsin,1998,21
Wisconsin,1999,21
Wisconsin,2000,21
Wisconsin,2001,21
Wisconsin,2002,24
Wisconsin,2003,24
Wisconsin,2004,24
Wisconsin,2005,24
Wisconsin,2006,24
Wisconsin,2007,24
Wisconsin,2008,24
Wisconsin,2009,24
Wisconsin,2010,26
Wisconsin,2011,24
Wisconsin,2012,24
Wisconsin,2013,24
Wisconsin,2014,24
Wisconsin,2015,23
Wisconsin,2016,23
Wisconsin,2017,23
Wisconsin,2018,23
Wisconsin,2019,23
Wisconsin,2020,23
Wyoming,1991,7
Wyoming,1992,7
Wyoming,1993,7
Wyoming,1994,11
Wyoming,1995,8
Wyoming,1996,8
Wyoming,1997,9
Wyoming,1998,9
Wyoming,1999,9
Wyoming,2000,9
Wyoming,2001,9
Wyoming,2002,9
Wyoming,2003,9
Wyoming,2004,9
Wyoming,2005,9
Wyoming,2006,9
Wyoming,2007,9
Wyoming,2008,9
Wyoming,2009,9
Wyoming,2010,12
Wyoming,2011,8
Wyoming,2012,8
Wyoming,2013,8
Wyoming,2014,8
Wyoming,2015,8
Wyoming,2016,8
Wyoming,2017,8
Wyoming,2018,7
Wyoming,2019,7
Wyoming,2020,7
